"index,id_municipio,qtd_primeirasdoses"
"0,2311207,7253"
"1,520,510,986,512"
"2,313,375,812,312"
"331,062,002,145,335"
"4,313,310,512,220"
"531,625,598,062"
"62,307,650,162,138"
"7,352,740,517,116"
"8,290,980,246,469"
"9,431,265,814,796"
"10,291,950,436,244"
"112,700,300,163,812"
"122,704,302,760,462"
"13,314,410,218,264"
"144,202,909,104,031"
"154,211,900,149,286"
"164,208,203,180,531"
"17,421,900,216,761"
"18,420,880,716,332"
"1,942,026,026,491"
"20,420,750,248,837"
"212,918,001,122,819"
"22,293,030,313,259"
"23,330,093,612,350"
"243,300,407,119,749"
"25,330,023,329,164"
"263,548,708,657,871"
"273,549,904,602,409"
"28,355,480,541,082"
"29,412,060,639,548"
"30,412,796,511,854"
"3,141,210,008,557"
"32,412,810,489,622"
"334,118,204,122,317"
"3,443,111,556,109"
"35,431,710,361,193"
"36,432,260,856,565"
"37,431,140,368,833"
"38,231,340,157,037"
"39,316,210,432,391"
"40,292,680,610,303"
"41,291,210,317,159"
"4,229,019,575,673"
"43,293,360,430,233"
"44,293,050,160,262"
"45,291,980,129,064"
"4,624,134,095,945"
"472,408,102,662,845"
"48,240,770,810,052"
"492,408,003,221,702"
"5,024,110,073,714"
"51,292,400,984,753"
"52,291,490,116,933"
"53,290,600,648,197"
"5,429,051,567,626"
"55,291,560,132,304"
"56,510,263,728,502"
"57,510,650,527,289"
"58,260,400,758,089"
"59,261,390,962,695"
"60,260,775,223,940"
"61,261,180,426,815"
"6,226,161,836,366"
"63,261,540,928,814"
"64,261,480,815,003"
"65,261,310,729,585"
"66,260,350,412,444"
"67,313,900,329,220"
"6,831,355,068,819"
"6,931,704,792,848"
"705,201,405,420,735"
"713,300,456,305,482"
"72,353,700,815,052"
"7,317,019,034,334"
"7,417,209,371,473"
"75,171,320,513,139"
"7,631,197,082,938"
"7,725,053,523,609"
"78,251,130,112,196"
"7,941,025,058,531"
"80,412,625,694,276"
"814,304,606,276,525"
"822,111,300,887,252"
"83,210,047,718,391"
"84,210,660,721,258"
"85,210,220,018,765"
"86,210,005,565,750"
"872,103,000,118,319"
"88,210,760,513,012"
"89,410,720,733,773"
"90,411,320,537,633"
"91,411,760,235,759"
"92,311,100,217,160"
"93,311,110,115,400"
"94,312,870,939,425"
"95,316,040,521,473"
"96,292,520,426,872"
"97,411,995,424,405"
"98,412,410,335,192"
"99,251,210,126,588"
"100,251,390,124,918"
"101,251,620,149,724"
"102,430,450,744,279"
"1,034,305,108,384,880"
"104,430,930,873,157"
"10,543,050,097,350"
"106,250,320,953,165"
"107,251,450,315,076"
"108,250,080,912,687"
"109,290,620,419,262"
"110,291,955,360,286"
"111,292,840,621,798"
"112,290,210,434,474"
"113,172,120,815,224"
"11,417,165,059,325"
"11,517,204,993,011"
"116,260,110,261,756"
"1,173,305,802,120,450"
"118,330,555,455,773"
"11,941,108,058,381"
"12,041,252,097,864"
"121,411,850,172,814"
"122,411,390,810,569"
"123,412,760,113,544"
"1,243,510,609,283,160"
"125,354,530,836,590"
"1,263,157,807,154,660"
"12,731,260,006,047"
"128,314,930,945,769"
"12,935,547,067,998"
"1,303,520,509,210,930"
"13,141,030,576,502"
"132,412,080,417,737"
"133,230,428,547,859"
"13,422,106,232,923"
"13,522,089,084,793"
"136,220,800,764,312"
"13,729,318,068,154"
"138,290,990,123,000"
"139,292,640,022,717"
"140,270,450,021,189"
"141,270,130,811,839"
"14,227,013,574,103"
"143,260,875,017,859"
"144,261,580,515,233"
"145,150,210,385,842"
"146,150,275,621,522"
"147,150,130,388,370"
"148,150,503,114,798"
"1,491,500,800,350,750"
"15,015,049,509,267"
"15,141,115,555,809"
"15,229,307,668,282"
"153,290,080,114,337"
"15,435,427,015,863"
"155,351,110,299,358"
"1,563,522,307,141,980"
"157,354,660,329,876"
"158,410,400,636,825"
"159,290,682,411,381"
"160,291,185,712,323"
"161,293,280,412,258"
"162,291,250,910,345"
"163,291,110,518,539"
"164,292,670,711,248"
"165,355,700,687,921"
"166,510,515,033,253"
"16,717,024,067,897"
"16,817,109,042,660"
"16,917,180,061,978"
"170,170,820,512,745"
"171,170,255,412,046"
"172,260,890,948,964"
"173,261,245,510,437"
"17,426,082,558,393"
"175,260,280,337,870"
"176,260,880,032,277"
"177,291,730,016,088"
"1,785,002,704,666,770"
"179,500,830,597,725"
"18,050,041,067,393"
"18,150,034,887,961"
"182,500,325,618,987"
"18,325,158,076,024"
"184,250,050,210,493"
"185,330,414,494,311"
"1,863,105,608,108,010"
"187,315,080,212,057"
"188,431,100,721,556"
"18,943,214,692,526"
"19,041,103,002,276"
"191,411,150,626,841"
"19,252,054,718,226"
"193,521,150,384,129"
"194,520,549,755,318"
"19,543,080,035,676"
"19,641,100,789,411"
"19,741,201,013,531"
"198,410,680,313,487"
"19,929,311,036,175"
"200,290,380,512,211"
"201,293,100,410,972"
"20,225,013,513,137"
"20,325,151,048,546"
"2,043,303,203,108,250"
"20,531,379,083,121"
"20,631,603,068,043"
"20,731,064,087,117"
"208,310,450,213,276"
"209,313,510,044,260"
"210,250,040,315,573"
"211,430,350,952,033"
"212,430,940,720,196"
"213,291,700,325,595"
"214,312,080,513,354"
"215,312,090,466,118"
"21,641,200,029,651"
"217,260,520,246,499"
"218,250,250,813,384"
"219,353,950,927,983"
"220,353,650,586,646"
"221,354,400,426,288"
"222,353,350,232,892"
"22,342,164,046,449"
"224,354,260,247,418"
"225,353,340,346,735"
"226,352,280,211,980"
"2,273,205,200,396,420"
"2,283,204,906,101,010"
"229,320,100,112,232"
"23,032,031,639,803"
"231,350,800,916,439"
"232,353,030,049,751"
"233,355,500,057,898"
"234,314,300,511,875"
"23,531,574,014,392"
"236,352,620,926,295"
"23,735,310,011,761"
"23,831,616,502,445"
"23,931,541,017,817"
"240,421,170,218,816"
"241,420,960,711,440"
"242,420,230,556,863"
"24,342,033,039,806"
"244,351,000,524,788"
"245,351,410,620,762"
"24,635,508,039,074"
"24,735,008,083,890"
"248,350,660,724,499"
"2,491,600,303,333,100"
"25,031,496,063,403"
"251,313,440,028,459"
"25,235,256,073,516"
"25,317,027,032,557"
"254,130,050,822,169"
"255,120,020,366,260"
"256,280,140,515,814"
"257,280,100,913,905"
"258,280,740,239,036"
"25,928,076,009,045"
"26,028,037,085,476"
"261,410,960,931,193"
"262,210,100,414,665"
"263,210,080,810,525"
"26,421,063,755,984"
"26,521,020,776,960"
"266,211,300,918,506"
"26,721,025,567,806"
"268,355,640,464,819"
"269,350,450,377,275"
"2,703,543,907,153,490"
"2,711,100,205,366,750"
"272,110,013,021,785"
"27,311,005,026,235"
"274,270,730,515,973"
"275,270,670,341,850"
"276,240,420,020,673"
"27,724,033,014,716"
"278,240,940,721,436"
"27,931,272,063,692"
"28,031,350,012,452"
"28,131,424,036,247"
"28,231,365,533,487"
"28,331,383,513,484"
"284,240,360,826,871"
"285,270,210,810,158"
"28,627,018,035,665"
"28,743,140,016,059"
"288,315,820,110,084"
"28,931,060,027,531"
"290,292,590,720,305"
"29,129,187,539,511"
"292,500,190,418,084"
"293,500,460,114,468"
"29,450,075,054,277"
"295,520,620,645,141"
"296,355,670,163,886"
"297,350,070,935,196"
"298,352,730,640,988"
"299,521,730,225,541"
"30,014,002,824,353"
"301,352,410,532,434"
"302,352,600,117,267"
"30,335,192,537,548"
"304,355,510,914,093"
"305,260,840,410,849"
"306,260,770,311,497"
"307,260,660,619,474"
"30,835,044,049,898"
"30,932,025,049,606"
"310,320,245,420,043"
"311,315,895,324,951"
"312,312,780,010,291"
"313,355,150,421,118"
"314,351,820,625,789"
"315,261,050,921,301"
"316,421,480,553,286"
"31,742,032,532,320"
"31,842,192,004,687"
"31,942,156,537,263"
"320,421,320,324,543"
"32,131,219,023,139"
"32,231,189,086,863"
"323,352,520,128,282"
"32,435,566,028,463"
"325,354,300,614,617"
"326,354,750,222,635"
"327,313,380,870,521"
"328,313,740,310,118"
"32,931,095,019,760"
"330,310,740,639,653"
"331,320,305,622,058"
"332,320,332,033,494"
"333,320,020,124,519"
"334,354,000,217,250"
"335,317,090,913,055"
"33,631,307,055,026"
"33,731,221,083,506"
"33,831,650,088,836"
"33,931,537,072,800"
"34,035,573,039,007"
"341,352,920,321,933"
"34,231,386,824,494"
"34,335,436,003,574"
"344,353,430,231,980"
"345,320,370,014,976"
"34,626,161,007,124"
"34,723,094,585,096"
"34,823,084,015,337"
"34,935,397,072,670"
"350,350,740,713,157"
"3,513,301,900,160,060"
"35,235,364,066,039"
"353,310,020,318,637"
"35,431,526,005,767"
"35,531,297,079,414"
"356,351,160,715,469"
"357,353,050,855,775"
"358,270,500,213,924"
"35,935,523,046,044"
"360,353,200,911,375"
"36,135,304,094,227"
"36,226,010,038,206"
"363,260,220,926,477"
"36,443,144,234,630"
"365,310,710,929,972"
"366,350,130,119,960"
"36,742,062,078,797"
"36,842,105,551,844"
"36,942,041,522,382"
